sample_id,transcript,callsign,heading,flight_level,command,speaker,message_type,airline
0,PRAGA RADAR HELLO AEROFLOT TWO EIGHT FIVE APPROACHING TUSIN FLIGHT LEVEL TWO FOUR ZERO,AEROFLOT285,,240.0,,unknown,report,Aeroflot
1,THREE TWO ZERO SIX FIVE TURKISH ONE FIVE TWO SEVEN,TURKISH1527,,,,unknown,other,Turkish Airlines
2,ROGER,,,,,pilot,acknowledgment,
3,WITH YOU WE GOT THE INFORMATION ROMEO ON BOARD,,,,,pilot,other,
4,LUFTHANSA,,,,,unknown,other,
5,ONE THREE FOUR DECIMAL FOUR SEVEN FIVE SUNTURK EIGHT FOUR FOUR THANK YOU,DECIMAL475,,,,unknown,other,
6,HOTEL ECHO XRAY DOWNWIND TWO FIVE FOR TOUCH AND GO,DOWNWIND25,,,land,controller,other,
7,CSA FIVE THREE SIX REACHING,CSA536,,,,controller,report,Czech Airlines
8,ZERO TO GOSEK,,,,,unknown,other,
9,ZULU ONE FOUR ONE TRANSITION CLIMB INITIALLY FIVE THOUSAND FEET SQUAWK TWO SEVEN SIX ZERO,INITIALLY5,,,climb,controller,clearance,
10,TWO ZERO ZERO KNOTS OR LESS ONE SEVEN EIGHT TWO,LESS1782,,,,unknown,other,
11,GOOD DAY SOUTHERN AIR EIGHT FIVE ZERO ZERO PRAHA RADAR RADAR CONTACT CLIMB TO FLIGHT LEVEL ONE SIX ZERO,AIR8500,,160.0,climb,controller,clearance,
12,KILO AND LIMA,,,,,unknown,other,
13,ROGER DESCENDING FLIGHT LEVEL ONE THREE ZERO,,,130.0,descend,pilot,acknowledgment,
14,CSA SIX THREE FOUR TURN RIGHT PROCEED DIRECT TO RAPET,CSA634,,,turn,controller,clearance,Czech Airlines
15,GERMANWINGS THREE ONE ALPHA PRAHA GOOD EVENING RADAR CONTACT DESCEND TO FLIGHT LEVEL THREE TWO ZERO,TO320,,320.0,descend,controller,clearance,
16,SWISS ONE TWO FOUR BRAVO EXPEDITE REDUCING SPEED TO ONE SIXTY TURN LEFT HEADING THREE THREE ZERO CLEARED ILS THREE ONE REPORT WHEN ESTABLISHED,SWISS124,330.0,,turn,pilot,clearance,Swiss International Air Lines
17,LINE UP RUNWAY ONE THREE CSA NINER SEVEN FOUR,CSA974,,,climb,controller,other,Czech Airlines
18,LOT THREE SIX ONE WHEN READY DESCEND FLIGHT LEVEL TWO FIVE ZERO CROSS KOLAD AT LEVEL,LOT361,,250.0,descend,pilot,clearance,LOT Polish Airlines
19,PRAHA TOWER GOOD MORNING LUFTHANSA FIVE MIKE ECHO,LUFTHANSA5,,,,unknown,other,Lufthansa
20,FOR DEPARTURE,,,,takeoff,controller,other,
21,THANK YOU SUNTURK,,,,,unknown,other,
22,LEVEL THREE THREE ZERO AUSTRIAN THREE TWO THREE GOLF,AUSTRIAN323,,330.0,,unknown,report,Austrian Airlines
23,ON PRESENT HEADING DESCENDING FOUR THOUSAND FEET QNH ONE ZERO ONE EIGHT CSA SIX ONE NINER,CSA619,,,descend,pilot,readback,Czech Airlines
24,OK FLIGHT LEVEL,,,,,unknown,report,
25,HELICOPTER HELI VICTOR OSCAR GOOD AFTERNOON,,,,,unknown,other,
26,AIR BERLIN FIVE FOUR THREE ECHO CONTACT PRAHA ONE TWO SEVEN DECIMAL ONE TWO FIVE GOOD BYE,DECIMAL125,,,,unknown,handoff,
27,AFTER APPROACH CLIMB STRAIGHT AHEAD FOUR THOUSAND FEET OSCAR KILO MIKE CHARLIE CHARLIE,AHEAD4,,,climb,controller,clearance,
28,EASY FIVE FOUR NINER SEVEN TURN RIGHT HEADING ONE ZERO ZERO CLEARED ILS APPROACH RUNWAY ONE THREE RIGHT HEADING ONE ZERO ZERO CLEARED THE ILS ONE THREE,EASY5497,100.0,,turn,controller,clearance,easyJet
29,FOUR SIX ZERO FLIGHT LEVEL THREE THREE ZERO THREE ONE ZERO,,,330.0,,unknown,report,
30,BY A LEFT TURN TO HEADING,,,,turn,controller,clearance,
31,CLEARED TO LAND RUNWAY ONE FOUR AND VACATE AT OWN DISCRETION LEGEND ONE TWO ZERO TWO,RUNWAY14,,,land,controller,clearance,
32,ROGER COPIED,,,,,pilot,acknowledgment,
33,GERMANWINGS THREE ONE ZERO ONE THREE FOUR DECIMAL FOUR SEVEN FIVE GOOD BYE,DECIMAL475,,,,unknown,other,
34,SPEEDBIRD EIGHT SIX ONE,SPEEDBIRD861,,,,controller,other,British Airways
35,LUFTHANSA ONE UNIFORM XRAY CLIMB FLIGHT LEVEL THREE FOUR ZERO,LUFTHANSA1,,340.0,climb,controller,clearance,Lufthansa
36,PRESENT HEADING DESCEND TO ALTITUDE FOUR THOUSAND FEET QNH ONE ZERO ONE EIGHT CSA NINER ZERO FIVE,CSA905,,,descend,controller,clearance,Czech Airlines
37,BREAK BREAK TWINSTAR EIGHT EIGHT SEVEN TURN RIGHT HEADING TWO EIGHT ZERO INTERCEPT LOCALIZER RUNWAY THREE ONE,TWINSTAR887,280.0,,turn,controller,clearance,
38,READY CSA SEVEN EIGHT EIGHT,CSA788,,,,pilot,other,Czech Airlines
39,BELOW FLIGHT LEVEL NINER FIVE CLASS ECHO AIRSPACE DO YOU ACCEPT,BELOW95,,95.0,,controller,report,
40,TIMEAIR SIX ONE TWO PAPA REDUCE SPEED ONE SIX ZERO KNOTS TILL FOUR MILES FINAL WE ARE REDUCING TIMEAIR SIX,TIMEAIR612,,,land,controller,other,
41,LOT THREE SEVEN MIKE DESCEND TO FLIGHT LEVEL ONE FIVE ZERO,LOT37,,150.0,descend,controller,clearance,LOT Polish Airlines
42,ROGER MAINTAIN STANDARD ROUTING AND WE WILL TRY TO CHECK IT WITH NEXT SECTOR OK GREAT THANK YOU,,,,maintain,pilot,acknowledgment,
43,GERMANWINGS TWO ONE FOUR ONE CONTACT MUNICH ONE THREE TWO DECIMAL ONE FIVE FIVE BYE,DECIMAL155,,,,unknown,handoff,
44,ONE THREE ONE ZERO FIVE FIVE LUFTHANSA SIX UNIFORM VICTOR BYE BYE,LUFTHANSA6,,,,unknown,other,Lufthansa
45,AND LUFTHANSA TWO FOXTROT ROMEO REQUESTING UP TO LEVEL THREE NINER ZERO,LUFTHANSA2,,390.0,climb,pilot,report,Lufthansa
46,RUNWAY TWO FOUR CLEARED TO LAND UPS TWO NINER FIVE,UPS295,,,land,controller,clearance,UPS Airlines
47,AIRSPACE ECHO BELOW YOU WOULD YOU LIKE TO DESCEND,,,,descend,controller,clearance,
48,ONE TWO SEVEN ONE TWO FIVE AUSTRIAN ONE SEVEN TWO PAPA BYE BYE LOT THREE WHISKEY WHISKEY DESCEND TO FLIGHT LEVEL TWO NINER ZERO,AUSTRIAN172,,290.0,descend,controller,clearance,Austrian Airlines
49,NAVIGATOR THREE SEVEN TWO PROCEED TO CHARLIE ZULU ECHO,NAVIGATOR372,,,,controller,other,
50,STARTUP PUSH BACK APPROVED POSITION TO FOXTROT SQUAWK FOUR FOUR ZERO SEVEN EUROTRANS ONE THREE JULIETT,EUROTRANS13,,,,unknown,other,
51,SUNTURK QUEBEC SIERRA DESCEND TO FLIGHT LEVEL SEVEN ZERO EXPECT CLEARANCE FOUR AIRWORK ABOUT THREE MILES BEFORE OSKUP,CLEARANCE4,,70.0,descend,controller,clearance,
52,CSA NINER ZERO FOUR LINE UP RUNWAY ONE THREE,CSA904,,,climb,controller,other,Czech Airlines
53,ONE THREE TWO DECIMAL ONE FIVE FIVE REACH,DECIMAL155,,,,unknown,other,
54,LOT FIVE TWO SIX CLIMB FLIGHT LEVEL TWO ONE ZERO,LOT526,,210.0,climb,controller,clearance,LOT Polish Airlines
55,QUALITY NINER ONE ROMEO LEFT HEADING ONE SIX ZERO CLEARED FOR ILS APPROACH RUNWAY ONE THREE,QUALITY91,160.0,,turn,controller,clearance,
56,KOREANAIR ONE TWO ONE WIND TWO FOUR ZERO DEGREES FIVE KNOTS RUNWAY ONE SIX RIGHT CLEARED TO LAND,KOREANAIR121,,,land,controller,clearance,
57,GOOD NIGHT,,,,,unknown,other,
58,PRAHA GOOD DAY AIR BERLIN EIGHT TWO EIGHT THREE FLIGHT LEVEL THREE FOUR ZERO INBOUND TOMTI,BERLIN8283,,340.0,,unknown,report,
59,SINGAPORE THREE TWO FIVE CONTACT WARSAW ONE THREE FOUR DECIMAL NINER TWO FIVE GOOD BYE,SINGAPORE325,,,,controller,handoff,Singapore Airlines
60,LINING UP,,,,climb,controller,other,
61,DONAVIA THREE ZERO FIVE CONTACT PRAHA ONE TWO SEVEN DECIMAL TWO CORRECTION ONE TWO SEVEN DECIMAL ONE TWO FIVE,DONAVIA305,,,,controller,handoff,
62,IS ON,,,,,unknown,other,
63,LEVEL THREE HUNDRED AUSTRIAN,,,,,unknown,report,
64,PRAHA GOOD EVENING LUFTHANSA SIX ECHO UNIFORM LEVEL THREE ONE ZERO,LUFTHANSA6,,310.0,,unknown,report,Lufthansa
65,ONE AIR MALTA,,,,,unknown,other,
66,AIRFRANS ONE ZERO EIGHT TWO DESCEND ALTITUDE FOUR THOUSAND FEET QNH ONE ZERO ONE EIGHT,AIRFRANS1082,,,descend,controller,clearance,Air France
67,SPEED ONE TWO FOUR XRAY,SPEED124,,,,controller,other,
68,GERMANWINGS SEVEN PAPA TURN LEFT HEADING ZERO ONE ZERO,,10.0,,turn,controller,clearance,
69,GOOD BYE,,,,,unknown,other,
70,SWISS TWO ONE EIGHT ROMEO CAN WE VACATE VIA HOTEL TWO,SWISS218,,,,controller,other,Swiss International Air Lines
71,AFFIRM,,,,,unknown,acknowledgment,
72,HOTEL BRAVO KILO CHARLIE JULIETT ECHO ONE FIVE THOUSAND AND EIGHT FOUR THOUSAND EIGHT HUNDRED FEET,THOUSAND8,,,,unknown,other,
73,GOOD AFTERNOON LUFTHANSA SEVEN THREE NINER PRAHA RADAR CONTACT DESCEND FLIGHT LEVEL THREE ZERO ZERO LEVEL BY RAPET,LUFTHANSA739,,300.0,descend,controller,clearance,Lufthansa
74,GO AHEAD,,,,,unknown,other,
75,INDIA JULIETT REPORT HOTEL SIERRA OR GOLF SIERRA QNH ONE ZERO ONE SEVEN,QNH1017,,,,unknown,other,
76,AUSTRIAN ONE TWO FOUR PROCEED TO VADOV,AUSTRIAN124,,,,controller,other,Austrian Airlines
77,AT LEVEL DESCEND TWO NINER ZERO ABRACK AT LEVEL AUSTRIAN TWO SEVEN FOUR CHARLIE,AUSTRIAN274,,,descend,controller,clearance,Austrian Airlines
78,BETWEEN FIVE HUNDRED AND ALPHA THOUSAND FEET SHAMROCK SIX SEVEN XRAY,SHAMROCK67,,,,unknown,other,
79,NAV CHECKER FIVE ONE ONE GOOD AFTERNOON,CHECKER511,,,,unknown,other,
80,DESCENDING FLIGHT LEVEL ONE ZERO ZERO AND AFTER,,,100.0,descend,pilot,readback,
81,LEFT HEADING ONE TWO ZERO CSA NINER SEVEN,CSA97,120.0,,turn,controller,other,Czech Airlines
82,SINGAPORE TWO FIVE REQUEST,SINGAPORE25,,,,pilot,request,Singapore Airlines
83,RUNWAY THREE ONE CLEARED TO TAKEOFF CSA NINER TWO TWO,CSA922,,,takeoff,controller,clearance,Czech Airlines
84,SAY AGAIN FOR TWO SIX NINER SIX,FOR2696,,,,unknown,other,
85,NO SPEED LIMIT CSA,,,,,unknown,other,
86,CORRECT INFORMATION KILO QNH ONE ZERO TWO TWO,QNH1022,,,,unknown,acknowledgment,
87,ONE FIVE ONE FOUR,,,,,unknown,other,
88,THAI NINER THREE THREE PRAHA,THAI933,,,,controller,other,
89,LOT FOUR ONE TWO SIX CONTACT PRAHA ONE TWO SEVEN DECIMAL ONE TWO FIVE GOOD BYE,LOT4126,,,,controller,handoff,LOT Polish Airlines
90,GOOD DAY HOTEL ZULU MIKE SIERRA FOUR PRAHA RADAR CONTACT DESCEND FLIGHT LEVEL ONE ZERO ZERO INFORMATION PAPA TWO FIVE ZERO KNOTS,SIERRA4,,100.0,descend,controller,clearance,
91,HOTEL CHARLIE JULIETT YOU PASSED ECHO TWO CONTINUE FOR DIRECT APPROACH AS NUMBER ONE REPORT FINAL TWO FIVE,NUMBER1,,,land,controller,other,
92,ONE THREE,,,,,unknown,other,
93,YES EASY THREE ZERO SIX FIVE,EASY3065,,,,unknown,other,easyJet
94,AEROFLOT TWO SEVEN NINER RESUME OWN NAVIGATION DIRECT PUBEK,AEROFLOT279,,,,controller,other,Aeroflot
95,TWO NINETY OR GREATER CSA FIVE DELTA ROMEO,CSA5,,,,unknown,other,Czech Airlines
96,HOTEL GOLF NOVEMBER WIND ZERO ONE ZERO DEGREES ONE ZERO KNOTS RUNWAY ONE FOUR CLEARED TO LAND,DEGREES10,,,land,controller,clearance,
97,ONE THREE THREE THREE NINER ZERO GOOD BYE NOR SHUTTLE ONE SIX THREE THREE,SHUTTLE1633,,,,unknown,other,
98,ONE THREE FOUR,,,,,unknown,other,
99,ONE THREE ONE THREE FIVE ZERO WONDERFUL DAY THANK YOU BYE BYE AUSTRIAN THREE SEVEN EIGHT MIKE,AUSTRIAN378,,,,unknown,other,Austrian Airlines
